date, pm25, pm10, o3, no2, so2, co
2023/12/1, 49, 24, , 26, 2, 3
2023/12/2, 65, 16, , 19, 1, 2
2023/12/3, 48, 14, , 19, 1, 2
2023/12/4, 48, 19, , 22, 1, 3
2023/12/5, 58, 20, , 24, 2, 3
2023/12/6, 59, 19, , 20, 1, 2
2023/12/7, 56, 17, , 11, , 2
2023/12/8, 53, 17, , 10, , 1
2023/12/9, 52, 14, , 11, 1, 1
2023/12/10, 45, 15, , 12, 2, 1
2023/12/11, 35, 19, , 14, , 1
2023/12/12, 27, , , 13, , 1
2023/11/3, 37, 17, , 13, , 1
2023/11/4, 34, 18, , 7, , 1
2023/11/5, 38, 12, , 14, , 2
2023/11/6, 28, 11, , 17, 4, 2
2023/11/7, 26, 21, , 20, , 2
2023/11/8, 30, 29, , 18, 1, 4
2023/11/9, 43, 28, , 20, 2, 2
2023/11/10, 38, 22, , 20, 11, 2
2023/11/11, 41, , , 5, , 1
2023/11/13, 25, 7, , 17, 1, 2
2023/11/14, 19, 30, , 22, 1, 3
2023/11/15, 53, 18, , 15, , 3
2023/11/16, 36, 8, , 9, , 1
2023/11/17, 20, 27, , 24, 1, 4
2023/11/18, 52, 32, , 25, , 6
2023/11/19, 70, 18, , 14, 2, 1
2023/11/20, 41, 12, , 16, 1, 1
2023/11/21, 31, , , 18, , 1
2023/11/24, 52, 21, , , 1, 
2023/11/25, 61, 20, , , 1, 
2023/11/26, 56, 10, , , , 
2023/11/27, 21, 14, , 23, , 1
2023/11/28, 39, 16, , 16, 1, 1
2023/11/29, 42, 12, , 14, , 1
2023/11/30, 31, 16, , 20, 1, 1
2023/10/1, 41, 17, , 21, 1, 3
2023/10/2, 27, 16, , 18, 1, 2
2023/10/3, 26, 27, , , 2, 
2023/10/4, 41, 15, , , 1, 
2023/10/5, 27, 11, , 14, 1, 2
2023/10/6, 24, 8, , 19, 1, 2
2023/10/7, 15, , , 10, , 1
2023/10/11, 30, 17, , 16, 1, 1
2023/10/12, 37, 16, , 17, , 1
2023/10/13, 25, 21, , 29, 1, 3
2023/10/14, 40, 16, , , 1, 
2023/10/15, 36, 12, , , , 
2023/10/16, 28, 9, , 17, , 1
2023/10/17, 19, 11, , 17, , 2
2023/10/18, 25, 13, , 19, , 2
2023/10/19, 37, 15, , 11, , 2
2023/10/20, 42, 16, , 8, , 4
2023/10/21, 41, 28, , 11, , 12
2023/10/22, 59, 10, , 9, , 2
2023/10/23, 27, 10, , 9, , 2
2023/10/24, 32, 13, , 6, , 2
2023/10/25, 27, 20, , 5, , 1
2023/10/26, 29, 14, , 6, , 1
2023/10/27, 31, 9, , 8, , 1
2023/10/28, 30, 10, , 10, , 2
2023/10/29, 31, 9, , 14, , 2
2023/10/30, 27, , , , , 
2023/7/1, 36, 18, , 13, 1, 1
2023/7/2, 40, 27, , 20, 1, 3
2023/7/3, 43, 26, , 24, 1, 
2023/7/4, 47, 37, , 27, 1, 
2023/7/5, 59, 33, , 21, 1, 
2023/7/6, 57, 30, , 24, 1, 
2023/7/7, 55, 16, , 17, 1, 
2023/7/8, 39, 17, , 10, 1, 
2023/7/9, 35, 12, , 7, 1, 
2023/7/10, 21, 9, , 7, 1, 
2023/7/11, 16, 12, , 13, 1, 
2023/7/12, 21, 16, , 23, 1, 
2023/7/13, 35, 12, , 15, 1, 
2023/7/14, 27, 13, , 12, 1, 
2023/7/15, 31, 15, , 19, 1, 
2023/7/16, 37, 21, , , 1, 
2023/7/17, 49, 35, , , 1, 
2023/7/18, 58, 4, , , 1, 
2023/7/19, 11, , , , , 
2023/7/21, 29, 18, , , , 
2023/7/22, 31, 22, , , , 
2023/7/23, 49, 20, , , 1, 4
2023/7/25, 54, 25, , , 1, 2
2023/7/26, 54, , , , 1, 2
2023/7/28, 37, 9, , , 1, 2
2023/7/29, 20, 15, , , 2, 3
2023/7/30, 34, 23, , , 2, 5
2023/7/31, 41, 39, , , 1, 3
2023/8/1, 59, 31, , , , 2
2023/8/2, 54, 29, , , , 2
2023/8/3, 52, 31, , , , 4
2023/8/4, 57, 28, , , , 5
2023/8/5, 47, 42, , 6, , 3
2023/8/6, 63, 28, , 6, , 1
2023/8/7, 36, 27, , 14, , 2
2023/8/8, 43, 17, , 17, , 2
2023/8/9, 28, 21, , 14, , 3
2023/8/10, 39, 26, , 13, , 2
2023/8/11, 62, 27, , 9, , 2
2023/8/12, 65, 20, , 8, , 1
2023/8/13, 53, 15, , 20, , 2
2023/8/14, 43, 22, , 18, , 3
2023/8/15, 59, , , 18, , 3
2023/9/8, 20, 14, , 11, , 2
2023/9/9, 30, 31, , 11, 1, 2
2023/9/10, 63, 36, , 14, 1, 5
2023/9/11, 66, 31, , 15, , 3
2023/9/12, 55, 33, , 18, , 4
2023/9/13, 56, 34, , 21, 1, 4
2023/9/14, 48, 37, , 26, 1, 4
2023/9/15, 58, 15, , 17, , 4
2023/9/16, 33, 26, , 18, 1, 5
2023/9/17, 46, 23, , 22, 1, 6
2023/9/18, 46, 38, , 17, 1, 4
2023/9/19, 59, 44, , 31, 3, 2
2023/9/20, 60, 35, , 24, 1, 3
2023/9/21, 56, 48, , 24, 1, 6
2023/9/22, 65, 44, , 26, 1, 3
2023/9/23, 55, 44, , 24, 1, 2
2023/9/24, 56, 17, , 20, 1, 2
2023/9/25, 34, , , 21, , 5
2023/9/27, 56, 34, , 29, 1, 5
2023/9/28, 57, 35, , 37, 1, 6
2023/9/29, 52, 41, , 30, 1, 7
2023/9/30, 66, 22, , 18, 2, 2
2023/4/1, 46, 18, , 18, , 2
2023/4/2, 46, 24, , 24, 1, 3
2023/4/3, 54, 21, , 22, 1, 3
2023/4/4, 48, 22, , 15, 1, 3
2023/4/5, 48, 15, , 5, , 1
2023/4/6, 30, 15, , 8, , 1
2023/4/7, 27, 22, , 14, 2, 2
2023/4/8, 49, , , 27, , 3
2023/4/11, 76, 41, , , 1, 
2023/4/12, 86, 28, , 4, 1, 2
2023/4/13, 53, 14, , 3, , 1
2023/4/14, 21, 15, , 7, , 1
2023/4/15, 30, 26, , 12, , 1
2023/4/16, 52, 31, , 31, 3, 3
2023/4/17, 61, 32, , 32, 1, 5
2023/4/18, 62, 22, , 13, 1, 2
2023/4/19, 48, 21, , 22, 1, 3
2023/4/20, 48, 14, , 10, 1, 1
2023/4/21, 27, 16, , 15, 1, 2
2023/4/22, 35, 30, , 32, , 9
2023/4/23, 57, 37, , 33, 1, 7
2023/4/24, 66, 26, , 21, 1, 3
2023/4/25, 48, 12, , 19, , 2
2023/4/26, 22, 22, , 29, , 5
2023/4/27, 47, 18, , 23, , 3
2023/4/28, 43, 9, , 14, , 3
2023/4/29, 22, 19, , 14, , 3
2023/4/30, 41, 9, , 14, , 2
2023/5/1, 22, 12, , 23, , 2
2023/5/2, 21, 17, , 26, , 2
2023/5/3, 38, 13, , 26, , 2
2023/5/4, 24, 14, , 21, , 3
2023/5/5, 26, 11, , 13, , 1
2023/5/6, 21, 11, , 16, , 2
2023/5/7, 25, 12, , 19, , 3
2023/5/8, 24, 22, , , , 
2023/5/9, 49, 22, , 20, , 4
2023/5/10, 45, 24, , 29, 1, 5
2023/5/11, 48, 19, , 30, , 4
2023/5/12, 41, 22, , 23, , 5
2023/5/13, 45, 12, , 6, 1, 1
2023/5/14, 26, 14, , 14, 1, 3
2023/5/15, 29, 22, , 19, , 3
2023/5/16, 39, 26, , 24, 1, 4
2023/5/17, 45, 32, , 25, 1, 4
2023/5/18, 56, 11, , 10, , 2
2023/5/19, 26, 11, , 9, , 1
2023/5/20, 23, 10, , 11, , 2
2023/5/21, 26, , , 23, , 4
2023/5/23, 49, 20, , 16, 1, 3
2023/5/24, 48, 28, , 24, , 
2023/5/25, 68, 22, , 22, , 
2023/5/26, 48, 16, , 18, , 
2023/5/27, 37, 11, , 12, , 
2023/5/28, 26, 12, , 21, , 
2023/5/29, 26, 26, , 29, , 
2023/5/30, 51, 14, , 20, , 
2023/5/31, 30, 16, , 17, , 
2023/6/1, 34, 20, , 23, , 
2023/6/2, 44, 10, , 18, , 
2023/6/3, 26, 11, , 15, , 
2023/6/4, 21, 15, , 23, , 
2023/6/5, 35, 12, , 18, , 
2023/6/6, 25, 17, , 22, , 
2023/6/7, 40, 18, , 19, , 
2023/6/8, 42, 18, , 22, , 
2023/6/9, 44, 10, , 4, , 
2023/6/10, 21, 11, , 3, , 
2023/6/11, 24, 13, , 3, , 1
2023/6/12, 25, 15, , 8, , 1
2023/6/13, 34, 17, , 12, , 1
2023/6/14, 39, 17, , 15, 1, 2
2023/6/15, 41, 20, , 19, 1, 3
2023/6/16, 53, 19, , 12, 1, 2
2023/6/17, 50, 15, , 5, , 1
2023/6/18, 35, 12, , 6, , 
2023/6/19, 25, 13, , 17, , 2
2023/6/20, 31, 11, , 12, , 2
2023/6/21, 30, 25, , 19, 1, 2
2023/6/22, 53, 15, , 15, , 1
2023/6/23, 37, 11, , 13, , 2
2023/6/24, 31, 15, , 14, , 3
2023/6/25, 41, 24, , 17, 1, 3
2023/6/26, 51, 20, , 11, 1, 1
2023/6/27, 36, 20, , 7, , 1
2023/6/28, 37, 14, , 10, 1, 1
2023/6/29, 32, 18, , 14, 1, 2
2023/6/30, 42, 16, , 18, 1, 2
2023/1/2, 9, 5, , 24, , 1
2023/1/3, 14, 8, , 14, , 1
2023/1/4, 22, 8, , 15, , 1
2023/1/5, 22, 13, , 18, 2, 1
2023/1/6, 44, 14, , 30, 1, 2
2023/1/7, 48, 15, , 47, 1, 4
2023/1/8, 46, 16, , 21, 1, 1
2023/1/9, 50, 11, , 17, 1, 1
2023/1/10, 32, 10, , 18, 1, 1
2023/1/11, 25, 12, , 18, , 1
2023/1/12, 28, 11, , 21, , 1
2023/1/13, 32, 16, , 18, , 1
2023/1/14, 39, , , 18, , 1
2023/1/20, 60, 14, , 13, 2, 1
2023/1/21, 33, 18, , 22, 1, 2
2023/1/22, 50, 17, , 23, , 2
2023/1/23, 49, 12, , 29, 1, 2
2023/1/24, 35, 15, , 22, , 1
2023/1/25, 33, 10, , 20, , 1
2023/1/26, 29, 10, , 23, , 1
2023/1/27, 28, 12, , 20, , 1
2023/1/28, 34, 11, , 29, , 2
2023/1/29, 29, 9, , 17, , 1
2023/1/30, 24, 12, , 20, , 1
2023/1/31, 36, 15, , 21, , 2
2023/2/1, 49, 15, , 19, , 1
2023/2/2, 48, 17, , 20, 1, 2
2023/2/3, 54, 14, , 21, , 3
2023/2/4, 42, 10, , 16, , 2
2023/2/5, 30, 12, , 22, , 2
2023/2/6, 38, 16, , 28, , 2
2023/2/7, 49, 10, , 25, , 1
2023/2/8, 29, 11, , 27, , 2
2023/2/9, 30, 13, , 17, 1, 1
2023/2/10, 35, 12, , 20, , 1
2023/2/11, 35, 9, , 15, , 1
2023/2/12, 24, 9, , 36, , 2
2023/2/13, 21, 7, , 17, , 1
2023/2/14, 17, 7, , 11, , 1
2023/2/15, 17, 9, , 14, , 1
2023/2/16, 26, 16, , 25, , 2
2023/2/17, 52, 14, , 20, , 1
2023/2/18, 40, 12, , 11, , 1
2023/2/19, 39, 19, , 16, , 2
2023/2/20, 59, 24, , 29, 1, 2
2023/2/21, 69, 22, , 20, 2, 2
2023/2/22, 67, 14, , 23, , 1
2023/2/23, 46, 16, , 28, 1, 2
2023/2/24, 49, 14, , 26, , 2
2023/2/25, 44, 9, , 11, , 1
2023/2/26, 26, 11, , 16, , 1
2023/2/27, 34, 8, , 23, , 1
2023/2/28, 21, 7, , 20, , 1
2023/3/1, 16, 8, , 20, , 1
2023/3/2, 17, 8, , 25, , 1
2023/3/3, 18, 9, , 27, , 1
2023/3/4, 22, 8, , 19, , 1
2023/3/5, 22, 9, , 31, , 2
2023/3/6, 25, 10, , 24, , 2
2023/3/7, 29, 12, , 24, , 3
2023/3/8, 36, 8, , 24, , 2
2023/3/9, 19, , , 30, , 4
2023/3/12, 21, 10, , 21, , 2
2023/3/13, 26, 12, , 31, , 2
2023/3/14, 31, 13, , 23, 1, 2
2023/3/15, 36, 16, , 28, , 4
2023/3/16, 47, 8, , 11, , 2
2023/3/17, 20, 11, , 11, 1, 1
2023/3/18, 29, 14, , 23, , 2
2023/3/19, 34, 26, , 46, 1, 6
2023/3/20, 62, 18, , 37, 1, 3
2023/3/21, 38, 10, , 23, , 2
2023/3/22, 25, 14, , 25, 2, 2
2023/3/23, 29, 15, , 27, 2, 3
2023/3/24, 40, 14, , 32, , 3
2023/3/25, 40, 12, , 25, , 5
2023/3/26, 40, 11, , 26, 1, 3
2023/3/27, 26, 9, , 19, , 4
2023/3/28, 21, 11, , 7, , 2
2023/3/29, 28, 11, , 20, , 2
2023/3/30, 27, 9, , 14, , 2
2023/3/31, 24, 16, , 22, 1, 4
2022/10/1, 50, 6, , 14, , 1
2022/10/2, 18, 10, , 7, , 1
2022/10/3, 28, 10, , 12, , 1
2022/10/4, 22, 8, , 18, , 1
2022/10/5, 19, 13, , 15, , 1
2022/10/6, 31, 12, , 16, , 
2022/10/7, 26, 16, , 23, , 2
2022/10/8, 35, 18, , 20, 1, 1
2022/10/9, 44, 10, , , , 
2022/10/10, 24, 14, , , 1, 
2022/10/11, 40, 31, , 38, 1, 9
2022/10/12, 70, 14, , 25, , 2
2022/10/13, 32, 17, , 30, , 2
2022/10/14, 40, 20, , 38, , 4
2022/10/15, 46, 21, , 32, 2, 2
2022/10/16, 49, 16, , 23, 2, 1
2022/10/17, 42, 11, , 21, , 2
2022/10/18, 30, 10, , 17, , 1
2022/10/19, 22, 9, , 12, , 
2022/10/20, 18, 12, , 25, , 2
2022/10/21, 27, 14, , 28, , 2
2022/10/22, 33, 16, , 19, , 2
2022/10/23, 42, 11, , 18, , 1
2022/10/24, 28, 18, , 39, , 4
2022/10/25, 39, 16, , 16, 1, 1
2022/10/26, 36, 17, , 14, 1, 1
2022/10/27, 45, 19, , 25, , 3
2022/10/28, 48, 8, , 21, , 1
2022/10/29, 20, 7, , 12, , 1
2022/10/30, 12, 8, , 12, , 
2022/10/31, 16, 9, , 16, , 1
2022/11/1, 18, 12, , 17, , 1
2022/11/2, 30, 10, , 6, , 1
2022/11/3, 21, 8, , , , 
2022/11/4, 20, , , , , 
2022/11/10, 58, 14, , , , 
2022/11/11, 36, 6, , 12, , 1
2022/11/12, 12, 8, , 6, , 
2022/11/13, 12, 9, , 10, , 
2022/11/14, 16, 12, , 18, , 
2022/11/15, 22, 17, , 28, , 4
2022/11/16, 44, 17, , 32, , 3
2022/11/17, 46, 10, , 11, , 1
2022/11/18, 28, 14, , 17, , 1
2022/11/19, 46, 20, , 18, , 2
2022/11/20, 56, 15, , 15, , 1
2022/11/21, 46, 10, , 10, , 1
2022/11/22, 26, 8, , 11, , 1
2022/11/23, 23, 13, , 10, , 1
2022/11/24, 41, 12, , 9, , 1
2022/11/25, 40, 12, , 11, , 
2022/11/26, 38, 13, , 11, 1, 1
2022/11/27, 44, 12, , 6, , 1
2022/11/28, 39, 13, , 12, , 1
2022/11/29, 42, 24, , 29, 1, 2
2022/11/30, 65, 34, , 44, 1, 5
2022/12/1, 89, 34, , 33, 1, 3
2022/12/2, 87, 17, , 18, , 1
2022/12/3, 53, 14, , 26, 1, 2
2022/12/4, 40, 15, , 37, , 2
2022/12/5, 44, 12, , 35, 1, 1
2022/12/6, 27, 13, , 24, 1, 1
2022/12/7, 36, 13, , 17, , 1
2022/12/8, 35, 16, , 21, , 1
2022/12/9, 49, 20, , 21, , 2
2022/12/10, 56, 8, , 13, , 1
2022/12/11, 22, 9, , 16, , 1
2022/12/12, 24, 8, , 20, , 2
2022/12/13, 21, 11, , 18, , 1
2022/12/14, 34, 11, , 25, , 1
2022/12/15, 34, 14, , 24, , 1
2022/12/16, 44, 15, , 18, , 1
2022/12/17, 49, 11, , 12, , 1
2022/12/18, 31, 11, , 29, , 1
2022/12/19, 34, 9, , 33, , 2
2022/12/20, 26, 18, , 38, , 4
2022/12/21, 51, 10, , 27, , 2
2022/12/22, 30, 13, , 23, , 2
2022/12/23, 39, 12, , 20, , 2
2022/12/24, 39, 8, , 20, , 
2022/12/25, 21, 9, , 15, , 1
2022/12/26, 26, 10, , 11, , 
2022/12/27, 26, 8, , 18, , 2
2022/12/28, 25, 7, , 32, , 2
2022/12/29, 25, 10, , 24, , 2
2022/12/30, 36, 7, , 22, 1, 2
2022/12/31, 29, 5, , 14, , 1
2023/1/1, 18, 3, , 12, , 1
2022/7/1, 20, 8, , 17, , 1
2022/7/2, 27, 9, , 16, , 1
2022/7/3, 35, 11, , 13, , 1
2022/7/4, 41, 14, , 25, , 2
2022/7/5, 52, 15, , 29, , 6
2022/7/6, 54, 14, , 22, , 
2022/7/7, 51, 4, , 13, , 
2022/7/8, 15, 12, , 22, , 
2022/7/9, 46, 10, , 11, , 
2022/7/10, 36, 9, , 5, , 1
2022/7/11, 33, 7, , 8, , 1
2022/7/12, 26, 8, , 18, , 2
2022/7/13, 31, 11, , 24, , 2
2022/7/14, 41, 5, , 16, , 1
2022/7/15, 20, 7, , 18, , 2
2022/7/16, 24, 8, , 19, , 4
2022/7/17, 29, 6, , 23, 1, 2
2022/7/18, 23, 5, , 12, , 
2022/7/19, 16, 6, , , , 1
2022/7/20, 21, 5, , , , 1
2022/7/21, 19, 6, , , , 1
2022/7/22, 22, 13, , , , 3
2022/7/23, 48, 12, , , , 5
2022/7/24, 44, 11, , , , 2
2022/7/25, 41, 10, , , 1, 1
2022/7/26, 40, 17, , , 1, 3
2022/7/27, 61, 13, , , 3, 2
2022/7/28, 46, 5, , , 1, 
2022/7/29, 16, 7, , 15, , 1
2022/7/30, 24, 9, , 17, 2, 4
2022/7/31, 32, 8, , 13, 1, 1
2022/8/1, 30, 9, , 14, 1, 3
2022/8/2, 31, 14, , 12, 1, 1
2022/8/3, 50, 14, , 19, 1, 2
2022/8/4, 54, 16, , 20, 1, 2
2022/8/5, 54, 16, , 13, 1, 1
2022/8/6, 56, 22, , 24, 4, 2
2022/8/7, 51, 10, , 14, 1, 1
2022/8/8, 30, 6, , 10, 1, 1
2022/8/9, 18, , , 9, 1, 1
2022/8/29, 51, 24, , 30, , 2
2022/8/30, 51, 10, , 18, , 1
2022/8/31, 24, 5, , 12, , 
2022/9/1, 11, 6, , 14, , 1
2022/9/2, 13, 8, , 19, , 1
2022/9/3, 18, 7, , 18, , 1
2022/9/4, 17, 7, , 17, , 1
2022/9/5, 17, 4, , 14, , 1
2022/9/6, 11, 7, , 18, , 1
2022/9/7, 18, 6, , 13, , 1
2022/9/8, 16, 7, , 17, , 3
2022/9/9, 20, 20, , 31, 1, 12
2022/9/10, 49, 28, , 21, 1, 5
2022/9/11, 63, 16, , 13, , 1
2022/9/12, 46, 13, , 10, 1, 1
2022/9/13, 32, 9, , 8, , 1
2022/9/14, 29, 11, , 16, , 3
2022/9/15, 31, 15, , 19, , 3
2022/9/16, 38, 11, , 21, , 2
2022/9/17, 27, 13, , 13, 1, 1
2022/9/18, 35, 7, , 8, , 1
2022/9/19, 15, 9, , 13, , 2
2022/9/20, 24, 16, , 15, 1, 5
2022/9/21, 42, 10, , 10, , 1
2022/9/22, 33, 10, , 12, , 1
2022/9/23, 28, 4, , 10, , 1
2022/9/24, 14, 6, , 7, , 1
2022/9/25, 22, 10, , 12, , 3
2022/9/26, 28, 13, , 11, , 5
2022/9/27, 37, 8, , 13, , 1
2022/9/28, 21, 16, , 20, , 2
2022/9/29, 43, 18, , 17, , 2
2022/9/30, 48, 17, , 18, , 3
2022/5/30, 31, 14, , , , 
2022/5/31, 41, 16, , , , 
2022/6/1, 48, 12, , , , 
2022/6/2, 37, 9, , , , 
2022/6/3, 32, 10, , , , 
2022/6/4, 25, 12, , , , 
2022/6/5, 36, 8, , , , 
2022/6/6, 24, 6, , , , 
2022/6/7, 18, 12, , , , 
2022/6/8, 36, 18, , , , 
2022/6/9, 54, 11, , , , 
2022/6/10, 39, 14, , , , 
2022/6/11, 46, 12, , , , 
2022/6/12, 42, 12, , , , 
2022/6/13, 39, 12, , 20, , 1
2022/6/14, 41, 5, , 13, , 
2022/6/15, 15, 6, , 15, , 1
2022/6/16, 19, 8, , 24, , 2
2022/6/17, 27, 7, , 18, , 2
2022/6/18, 24, 10, , 16, , 2
2022/6/19, 32, 7, , 13, , 1
2022/6/20, 23, 9, , 22, , 2
2022/6/21, 36, 7, , 7, , 1
2022/6/22, 24, 6, , 5, , 
2022/6/23, 21, 9, , 8, , 
2022/6/24, 30, 12, , 10, , 1
2022/6/25, 44, 13, , 18, , 4
2022/6/26, 44, 14, , 22, , 6
2022/6/27, 52, 10, , 11, , 1
2022/6/28, 36, 6, , 8, 1, 1
2022/6/29, 22, 7, , 18, , 2
2022/6/30, 27, 6, , 8, , 
2022/1/3, 19, 12, , 17, , 2
2022/1/4, 45, 11, , 18, 2, 2
2022/1/5, 38, 7, , 25, , 2
2022/1/6, 23, 4, , 14, , 1
2022/1/7, 12, 7, , 16, , 2
2022/1/8, 25, 8, , 17, , 1
2022/1/9, 28, 8, , 15, , 2
2022/1/10, 27, 7, , 12, , 1
2022/1/11, 25, 6, , 14, 2, 2
2022/1/12, 23, 9, , 30, 2, 3
2022/1/13, 33, 3, , 19, , 1
2022/1/14, 11, 5, , 12, , 1
2022/1/15, 14, 4, , 15, , 1
2022/1/16, 13, 8, , 19, , 2
2022/1/17, 38, 9, , 16, , 1
2022/1/18, 32, 8, , 24, , 2
2022/1/19, 26, 8, , 18, , 1
2022/1/20, 27, 13, , 18, 5, 2
2022/1/21, 48, 12, , 13, 1, 1
2022/1/22, 44, 15, , 14, 1, 2
2022/1/23, 54, 21, , 30, 1, 4
2022/1/24, 68, 11, , 30, 1, 2
2022/1/25, 41, 6, , 24, , 2
2022/1/26, 25, 4, , 25, , 1
2022/1/27, 13, 9, , 19, , 1
2022/1/28, 32, 23, , 25, 2, 5
2022/1/29, 72, 8, , 15, , 2
2022/1/30, 26, 10, , 13, , 2
2022/1/31, 36, 10, , 22, , 3
2022/2/1, 34, 7, , 20, , 1
2022/2/2, 24, 20, , 36, , 3
2022/2/3, 65, 15, , 28, , 2
2022/2/4, 49, 14, , 35, , 3
2022/2/5, 52, 13, , 30, , 2
2022/2/6, 50, 12, , 29, , 1
2022/2/7, 38, 8, , 26, , 1
2022/2/8, 29, 5, , 25, , 1
2022/2/9, 18, 5, , 27, , 1
2022/2/10, 16, 7, , 25, 1, 1
2022/2/11, 18, 5, , 18, 1, 
2022/2/12, 13, 6, , 16, 2, 1
2022/2/13, 17, 9, , 20, , 1
2022/2/14, 28, 13, , 29, , 1
2022/2/15, 46, 14, , 26, 3, 1
2022/2/16, 43, 10, , 13, , 1
2022/2/17, 38, 7, , 21, , 1
2022/2/18, 26, 5, , 18, , 1
2022/2/19, 16, 5, , 13, , 1
2022/2/20, 13, 6, , 16, , 
2022/2/21, 20, , , , , 
2022/2/23, 18, 9, , 24, , 2
2022/2/24, 22, 12, , 27, , 1
2022/2/25, 33, 12, , 29, , 1
2022/2/26, 29, 6, , 8, , 
2022/2/27, 16, 8, , 17, , 1
2022/2/28, 23, , , , , 
2021/10/1, 48, 15, , 18, , 4
2021/10/2, 45, 25, , 16, 1, 6
2021/10/3, 72, , , 15, , 5
2021/10/30, 31, 12, , 18, 1, 2
2021/10/31, 39, 23, , 27, 1, 7
2021/11/1, 63, 23, , 18, 1, 6
2021/11/2, 73, 11, , 7, , 1
2021/11/3, 40, 10, , 16, 1, 2
2021/11/4, 31, 11, , 15, 1, 2
2021/11/5, 40, 4, , 10, 1, 1
2021/11/6, 9, 4, , 12, 1, 1
2021/11/7, 11, 6, , 15, 2, 2
2021/11/8, 20, 4, , 11, , 1
2021/11/9, 14, 9, , 19, , 2
2021/11/10, 12, 7, , 19, 1, 2
2021/11/11, 23, 8, , 18, 1, 2
2021/11/12, 28, 3, , 16, , 1
2021/11/13, 10, 4, , 19, , 2
2021/11/14, 10, 3, , 13, , 1
2021/11/15, 9, 9, , 19, , 1
2021/11/16, 13, 14, , 21, , 2
2021/11/17, 24, 16, , 16, 5, 1
2021/11/18, 44, 10, , 17, 2, 2
2021/11/19, 39, 3, , 14, 1, 2
2021/11/20, 13, 4, , 17, 1, 2
2021/11/21, 11, 5, , 15, 1, 1
2021/11/22, 11, 10, , 25, , 2
2021/11/23, 20, 8, , 22, 1, 1
2021/11/24, 16, 4, , 20, 1, 2
2021/11/25, 13, 11, , 15, 2, 1
2021/11/26, 36, 9, , 14, 1, 2
2021/11/27, 30, 6, , 15, 1, 2
2021/11/28, 23, 10, , 12, , 2
2021/11/29, 34, 3, , 8, , 1
2021/11/30, 9, 3, , 17, , 1
2021/12/1, 12, 6, , 21, , 2
2021/12/2, 18, 10, , 19, 1, 4
2021/12/3, 36, 5, , 14, , 1
2021/12/4, 14, 12, , 27, , 3
2021/12/5, 44, 14, , 15, , 2
2021/12/6, 44, 7, , 14, , 3
2021/12/7, 25, 10, , 14, , 2
2021/12/8, 37, 9, , 16, 1, 2
2021/12/9, 34, 18, , 21, 4, 3
2021/12/10, 59, 12, , 15, , 2
2021/12/11, 45, 16, , 13, , 2
2021/12/12, 54, 15, , 16, , 3
2021/12/13, 53, 16, , 18, , 3
2021/12/14, 55, 13, , 22, 1, 4
2021/12/15, 42, 3, , 19, , 2
2021/12/16, 10, 5, , 21, , 2
2021/12/17, 14, 3, , 20, , 1
2021/12/18, 9, 4, , 20, , 2
2021/12/19, 13, 7, , 11, , 2
2021/12/20, 20, 6, , 17, , 1
2021/12/21, 21, 9, , 24, , 2
2021/12/22, 31, 7, , 29, , 2
