date, pm25, pm10, o3, no2, so2, co
2021/12/23, 23, 8, , 19, 1, 1
2021/12/24, 29, 10, , 17, 3, 2
2021/12/25, 35, 6, , 15, 3, 2
2021/12/26, 20, 9, , 20, , 2
2021/12/27, 30, 11, , 32, , 6
2021/12/28, 41, 24, , 27, 1, 5
2021/12/29, 76, 14, , 23, , 3
2021/12/30, 50, 11, , 22, 1, 2
2021/12/31, 43, 15, , 14, 1, 2
2022/1/1, 47, 4, , 12, , 1
2022/1/2, 12, 6, , 13, , 1
2021/7/1, 36, 10, , 8, , 2
2021/7/2, 25, 11, , 5, , 1
2021/7/3, 30, 15, , 5, 1, 2
2021/7/4, 39, 17, , 5, 1, 1
2021/7/5, 41, 22, , 10, 1, 1
2021/7/6, 49, 25, , 15, 1, 2
2021/7/7, 50, 32, , 30, 1, 
2021/7/8, 60, 21, , 26, , 
2021/7/9, 47, 24, , 19, , 
2021/7/10, 56, 20, , 5, , 
2021/7/11, 50, 21, , 10, 1, 
2021/7/12, 48, 33, , 25, 1, 3
2021/7/13, 61, 36, , 31, , 5
2021/7/14, 74, 40, , 26, 1, 3
2021/7/15, 87, 27, , 24, , 5
2021/7/16, 76, 16, , 22, , 3
2021/7/17, 45, 16, , 26, 1, 3
2021/7/18, 44, 12, , 23, 1, 3
2021/7/19, 31, 11, , 17, 1, 2
2021/7/20, 29, 10, , , 1, 4
2021/7/21, 25, 5, , , 1, 1
2021/7/22, 12, 9, , , 1, 1
2021/7/23, 18, 8, , 12, 1, 2
2021/7/24, 23, 17, , 19, 1, 5
2021/7/25, 42, 17, , 23, 1, 6
2021/7/26, 40, 14, , 23, 1, 4
2021/7/27, 37, 16, , 18, 1, 2
2021/7/28, 43, 11, , 17, 1, 3
2021/7/29, 36, 17, , 29, 1, 4
2021/7/30, 49, 12, , 16, 1, 2
2021/7/31, 27, 19, , 27, 1, 3
2021/8/1, 50, 20, , 18, 1, 3
2021/8/2, 54, 7, , 14, , 1
2021/8/3, 20, 10, , 23, , 2
2021/8/4, 25, 12, , 22, , 4
2021/8/5, 33, 16, , 13, , 3
2021/8/6, 49, 20, , 13, , 3
2021/8/7, 58, 18, , 23, 1, 4
2021/8/8, 49, 21, , 19, 1, 6
2021/8/9, 61, , , 16, 1, 3
2021/8/16, 51, 24, , 22, 1, 3
2021/8/17, 57, 24, , 24, 1, 3
2021/8/18, 58, 16, , 24, 1, 3
2021/8/19, 47, 10, , 17, , 2
2021/8/20, 27, 7, , 10, 1, 2
2021/8/21, 20, 7, , 17, , 3
2021/8/22, 19, 9, , 20, , 3
2021/8/23, 24, 10, , 20, , 4
2021/8/24, 26, 11, , 15, , 2
2021/8/25, 28, 12, , 8, , 2
2021/8/26, 40, , , 6, 1, 2
2021/9/15, 11, 4, , 15, , 2
2021/9/16, 14, 6, , 12, , 3
2021/9/17, 20, 11, , 9, , 3
2021/9/18, 33, 8, , 4, , 2
2021/9/19, 23, 5, , 4, , 1
2021/9/20, 21, 3, , 5, , 1
2021/9/21, 13, 4, , 8, , 2
2021/9/22, 15, 7, , 14, , 4
2021/9/23, 25, 4, , 13, , 2
2021/9/24, 12, 8, , 15, , 2
2021/9/25, 28, 2, , 12, , 2
2021/9/26, 9, 9, , 8, , 2
2021/9/27, 26, 8, , 9, , 3
2021/9/28, 25, 11, , 12, , 4
2021/9/29, 36, 6, , 10, , 2
2021/9/30, 21, 16, , 22, , 3
2021/4/1, 16, 6, , , , 2
2021/4/2, 14, 12, , , , 2
2021/4/3, 25, 25, , , , 4
2021/4/4, 30, 31, , , , 3
2021/4/5, 24, 30, , , 1, 1
2021/4/6, 39, 25, , , 1, 1
2021/4/7, 43, 9, , , 1, 1
2021/4/8, 25, 20, , , 1, 1
2021/4/9, 26, 31, , , 1, 2
2021/4/10, 39, 44, , , 3, 3
2021/4/11, 66, 40, , , 1, 3
2021/4/12, 67, 72, , , 3, 1
2021/4/13, 74, 61, , , 4, 2
2021/4/14, 88, 45, , , 3, 2
2021/4/15, 71, 24, , , 3, 1
2021/4/16, 30, 27, , 7, 3, 1
2021/4/17, 33, 21, , 7, 2, 1
2021/4/18, 25, 18, , 7, 2, 1
2021/4/19, 23, 19, , 10, 1, 1
2021/4/20, 33, 9, , 26, , 3
2021/4/21, 21, 23, , 28, 2, 2
2021/4/22, 41, 19, , 36, 1, 3
2021/4/23, 35, 2, , 27, 1, 2
2021/4/24, 9, 8, , 12, , 1
2021/4/25, 10, 15, , 20, , 2
2021/4/26, 19, 9, , 33, 1, 2
2021/4/27, 20, 11, , 25, 1, 2
2021/4/28, 16, 17, , 28, 1, 3
2021/4/29, 19, 31, , 35, 1, 3
2021/4/30, 46, 9, , 17, 1, 2
2021/5/1, 20, 21, , 24, 1, 2
2021/5/2, 38, 12, , 13, 1, 1
2021/5/3, 27, 6, , 12, , 1
2021/5/4, 7, 13, , 17, , 2
2021/5/5, 23, 25, , 26, 1, 3
2021/5/6, 38, 11, , 23, 1, 2
2021/5/7, 17, 13, , 25, 1, 2
2021/5/8, 29, 5, , 18, , 2
2021/5/9, 12, 7, , 14, 1, 1
2021/5/10, 16, 15, , 9, 1, 1
2021/5/11, 25, 30, , 24, 1, 3
2021/5/12, 58, 11, , 14, 1, 2
2021/5/13, 16, 30, , 22, 1, 3
2021/5/14, 48, 29, , 22, 1, 2
2021/5/15, 53, 26, , 25, 2, 3
2021/5/16, 53, 38, , 16, 2, 2
2021/5/17, 59, 58, , 9, 3, 1
2021/5/18, 64, 39, , 11, 1, 1
2021/5/19, 55, 23, , 16, 1, 2
2021/5/20, 47, 19, , 22, 1, 3
2021/5/21, 37, 28, , 26, , 4
2021/5/22, 48, 35, , 22, , 3
2021/5/23, 49, 22, , 19, , 1
2021/5/24, 37, 23, , 26, , 3
2021/5/25, 42, 38, , 27, , 3
2021/5/26, 55, 27, , 36, , 3
2021/5/27, 61, 48, , 36, 1, 4
2021/5/28, 70, 26, , 22, 1, 5
2021/5/29, 55, 13, , 4, , 1
2021/5/30, 29, 13, , 5, , 1
2021/5/31, 32, 19, , 12, , 2
2021/6/1, 47, 16, , 8, , 1
2021/6/2, 41, 17, , 6, , 2
2021/6/3, 35, 18, , 7, 1, 1
2021/6/4, 37, 22, , 6, , 1
2021/6/5, 45, 23, , 9, 1, 2
2021/6/6, 54, 17, , 14, 1, 2
2021/6/7, 44, 19, , 18, 1, 3
2021/6/8, 51, 14, , 7, 1, 1
2021/6/9, 43, 11, , 7, 1, 1
2021/6/10, 37, 14, , 8, 1, 1
2021/6/11, 48, 19, , 19, 1, 2
2021/6/12, 54, 23, , 27, 1, 5
2021/6/13, 53, 24, , 24, 1, 3
2021/6/14, 55, 23, , 27, 1, 4
2021/6/15, 56, 14, , 20, 1, 3
2021/6/16, 38, 19, , 18, 1, 2
2021/6/17, 40, 26, , 27, 1, 3
2021/6/18, 52, 30, , 32, 1, 4
2021/6/19, 58, 36, , 30, 2, 5
2021/6/20, 62, 31, , 35, 1, 5
2021/6/21, 51, 47, , 30, 1, 4
2021/6/22, 66, 55, , 37, , 6
2021/6/23, 76, 54, , 37, , 8
2021/6/24, 84, 46, , 29, , 4
2021/6/25, 73, 34, , 28, , 3
2021/6/26, 63, 36, , 22, , 6
2021/6/27, 67, 27, , 14, , 2
2021/6/28, 56, 11, , 13, , 1
2021/6/29, 23, 13, , 14, , 1
2021/6/30, 32, 13, , 11, , 1
2021/2/21, 75, 13, , 31, 1, 3
2021/2/22, 45, 13, , 12, 1, 1
2021/2/23, 41, 15, , 16, 1, 2
2021/2/24, 39, 14, , 26, 1, 1
2021/2/25, 37, 11, , 28, 2, 3
2021/2/26, 24, 6, , 21, 1, 1
2021/2/27, 22, 6, , 12, 1, 1
2021/2/28, 19, 10, , 13, 1, 1
2021/3/1, 32, 5, , 22, 1, 2
2021/3/2, 11, 5, , 17, 1, 1
2021/3/3, 10, 5, , 15, 1, 1
2021/3/4, 12, 9, , 18, , 
2021/3/5, 18, 12, , 22, , 1
2021/3/6, 22, 8, , 22, , 1
2021/3/7, 16, 6, , 22, , 1
2021/3/8, 19, 12, , 14, , 
2021/3/9, 44, 15, , 17, , 1
2021/3/10, 46, 17, , 21, 1, 1
2021/3/11, 39, 18, , 38, , 2
2021/3/12, 33, 12, , 24, 2, 1
2021/3/13, 39, 15, , 15, 1, 1
2021/3/14, 48, 15, , 18, 1, 2
2021/3/15, 49, 24, , 23, 1, 2
2021/3/16, 50, 56, , 24, 2, 2
2021/3/17, 52, 69, , 10, 1, 1
2021/3/18, 62, 6, , 25, , 3
2021/3/19, 19, 10, , 18, 1, 1
2021/3/20, 21, 9, , 19, 1, 1
2021/3/21, 17, 7, , 14, 1, 1
2021/3/22, 19, 7, , 18, 1, 1
2021/3/23, 19, 22, , 15, 1, 1
2021/3/24, 37, 28, , 34, 1, 5
2021/3/25, 41, 17, , 40, 1, 6
2021/3/26, 38, 15, , 35, 1, 4
2021/3/27, 39, 18, , 19, 2, 2
2021/3/28, 43, 21, , 23, 1, 3
2021/3/29, 32, 32, , 20, 1, 1
2021/3/30, 36, 10, , 26, 3, 1
2021/3/31, 35, 7, , 18, , 2
2020/7/1, 27, 18, 25, 24, , 3
2020/7/2, 44, 15, 28, 19, , 3
2020/7/3, 40, 15, 21, 20, , 2
2020/7/4, 37, 14, 20, 19, 1, 3
2020/7/5, 33, 20, , 17, 1, 5
2020/7/6, 43, , , 13, , 3
2020/7/7, 60, , , 14, 1, 3
2020/4/3, 52, 42, , 15, 2, 1
2020/4/4, 23, 17, , 10, 1, 1
2020/4/5, 26, 16, , 15, 1, 1
2020/5/29, 48, 18, , 4, , 1
2020/5/30, 30, 6, , 2, , 1
2020/5/31, 11, 8, , 3, , 1
2020/6/1, 9, 10, , 3, , 1
2020/6/29, 30, 13, 28, 6, 1, 1
2020/6/30, 21, 13, 29, 14, 1, 2
2019/10/1, 31, 16, , 12, , 2
2019/10/2, 32, 25, , 18, 4, 2
2019/10/3, 48, 34, , 17, 3, 2
2019/10/4, 36, 20, , 15, , 2
2019/10/5, 24, 17, , 14, , 3
2019/10/6, 10, 5, , 4, , 1
2019/10/7, 16, 14, , 12, 1, 2
2019/10/8, 18, 16, , 17, 1, 2
2019/10/9, 31, 12, , 14, , 3
2019/10/10, 24, 13, , 14, , 2
2019/10/11, 23, 15, , 11, 1, 1
2019/10/12, 22, 12, , 8, , 1
2019/10/13, 20, 22, , 15, 1, 2
2019/10/14, 33, 12, , 6, , 1
2019/10/15, 20, 18, , 10, 1, 2
2019/10/16, 26, 39, , 22, 3, 3
2019/10/17, 59, 20, , 14, 1, 2
2019/10/18, 28, , , , , 
2019/10/25, 32, 28, , 16, 1, 2
2019/10/26, 47, 23, , 7, , 1
2019/10/27, 44, 23, , 9, , 1
2019/10/28, 18, 16, , 14, 3, 2
2019/10/29, 27, 11, , 10, 1, 2
2019/10/30, 16, 9, , 12, 2, 1
2019/10/31, 13, 13, , 16, 2, 2
2019/11/1, 20, 15, , 18, 2, 2
2019/11/2, 24, 16, , 10, 2, 1
2019/11/3, 39, 17, , 11, 1, 2
2019/11/4, 36, 20, , 11, 3, 2
2019/11/5, 49, 11, , 14, 2, 3
2019/11/6, 29, 23, , 12, 2, 3
2019/11/7, 36, 37, , 12, 2, 3
2019/11/8, 64, 9, , 9, 2, 2
2019/11/9, 22, 14, , 7, 6, 2
2019/11/10, 42, 19, , 8, 8, 1
2019/11/11, 48, 13, , 10, 1, 1
2019/11/12, 15, 27, , 16, 3, 2
2019/11/13, 29, 33, , 16, 8, 2
2019/11/14, 46, 31, , 15, 16, 3
2019/11/15, 47, 28, , 10, 15, 2
2019/11/16, 54, 39, , 12, 9, 5
2019/11/17, 59, 39, , 16, , 5
2019/7/12, 31, 14, , 6, 1, 1
2019/7/13, 36, 20, , 8, 1, 3
2019/7/14, 50, 36, , 17, 3, 7
2019/7/15, 53, 38, , 24, 4, 6
2019/7/16, 50, 29, , 13, 2, 5
2019/7/17, 48, 21, , 13, 2, 3
2019/7/18, 46, 19, , 11, 2, 2
2019/7/19, 70, 15, , 13, 1, 2
2019/7/20, 21, 13, , 11, 1, 2
2019/7/21, 26, 14, , 7, 1, 2
2019/7/22, 57, 29, , 15, 2, 5
2019/7/23, 67, 30, , 11, 1, 5
2019/7/24, 50, 24, , 10, 1, 4
2019/7/25, 48, 25, , 10, 1, 3
2019/7/26, 42, 22, , 4, 2, 3
2019/7/27, 55, 26, , 5, 1, 3
2019/7/28, 36, 17, , 7, 1, 3
2019/7/29, 11, 11, , 2, 1, 1
2019/7/30, 16, 15, , , 1, 2
2019/7/31, 19, 13, , 6, 2, 1
2019/8/1, 16, 15, , 7, 2, 1
2019/8/2, 27, 17, , 9, 1, 2
2019/8/3, 37, 20, , 11, 1, 3
2019/8/4, 13, , , 6, 1, 2
2019/8/5, 24, 13, , 12, 1, 2
2019/8/6, 24, 17, , 10, 1, 2
2019/8/7, 45, 30, , 15, 1, 5
2019/8/15, 15, 19, , 8, 1, 2
2019/8/16, 22, 14, , 5, 1, 2
2019/8/17, 17, 11, , 2, 1, 2
2019/8/18, 31, 15, , 4, 1, 2
2019/8/19, 27, 20, , 12, 1, 4
2019/8/20, 58, 38, , 15, 2, 7
2019/8/21, 50, 31, , 11, 1, 5
2019/8/22, 37, 26, , 12, 1, 4
2019/8/23, 37, 25, , 15, 1, 3
2019/8/24, 49, 43, , 16, 2, 12
2019/8/25, 20, 13, , 6, 1, 2
2019/8/26, 38, 28, , 14, 2, 4
2019/8/27, 25, 16, , 10, 1, 2
2019/8/28, 21, 12, , 5, 1, 2
2019/8/29, 46, 32, , 20, 2, 6
2019/8/30, 52, 29, , 21, 2, 4
2019/8/31, 61, 29, , 8, 1, 3
2019/9/1, 77, 42, , 15, 2, 9
2019/9/2, 62, 40, , 13, 2, 7
2019/9/3, 55, 27, , 7, 1, 2
2019/9/4, 49, 34, , 12, 2, 3
2019/9/5, 54, 29, , 12, 1, 3
2019/9/6, 70, 43, , 17, 1, 4
2019/9/7, 38, 20, , 11, 1, 3
2019/9/8, 49, 25, , 7, 1, 3
2019/9/9, 56, 40, , 14, 1, 6
2019/9/10, 82, 47, , 13, 2, 4
2019/9/11, 74, 56, , 22, 3, 6
2019/9/12, 67, 56, , 28, 6, 5
2019/9/13, 53, 46, , 25, 6, 4
2019/9/14, 17, 18, , 7, , 2
2019/9/15, 12, 11, , 10, , 2
2019/9/16, 17, 14, , 9, 1, 1
2019/9/17, 15, 12, , 8, , 1
2019/9/18, 29, 16, , 24, , 3
2019/9/19, 20, 12, , 11, , 3
2019/9/20, 32, 18, , 16, 1, 4
2019/9/21, 18, 14, , 12, , 2
2019/9/22, 11, 7, , 5, , 2
2019/9/23, 11, 10, , 7, , 1
2019/9/24, 23, 19, , 18, , 2
2019/9/25, 31, 21, , 20, 1, 3
2019/9/26, 43, 28, , 21, 1, 5
2019/9/27, 67, 41, , 25, 3, 8
2019/9/28, 44, 25, , 15, , 3
2019/9/29, 51, 23, , 14, , 2
2019/9/30, 40, 20, , 13, , 2
2018/10/1, 22, 28, , 31, 5, 4
2018/10/2, 41, 18, , 27, 3, 3
2018/10/3, 31, 9, , 22, 3, 3
2018/10/4, 15, 14, , 21, 2, 2
2018/10/5, 15, 14, , 20, 4, 3
2018/10/6, 21, 24, , 20, 4, 2
2018/10/7, 38, 17, , 17, 4, 2
2018/10/8, 25, 31, , 28, 2, 4
2018/10/9, 34, 25, , 27, 2, 1
2018/10/10, 26, 15, , 22, 4, 2
2018/10/11, 22, 26, , 27, 3, 3
2018/10/12, 29, 25, , 30, 4, 3
2018/10/13, 33, 28, , 28, 3, 3
2018/10/14, 54, 44, , 41, 2, 5
2018/10/15, 71, 43, , 41, 3, 5
2018/10/16, 59, 49, , 39, 6, 5
2018/10/17, 82, 65, , 42, 5, 10
2018/10/18, 105, 48, , 38, 3, 3
2018/10/19, 77, 14, , 20, 2, 1
2018/10/20, 20, 17, , 15, 1, 1
2018/10/21, 24, 22, , 23, 1, 2
2018/10/22, 27, 20, , 25, 1, 2
2018/10/23, 27, 13, , 20, 1, 2
2018/10/24, 24, 10, , 17, 1, 2
2018/10/25, 15, 16, , 20, 1, 2
2018/10/26, 17, 13, , 13, 2, 1
2018/10/27, 16, 13, , 12, , 1
2018/10/28, 20, 9, , 3, 1, 
2018/10/29, 14, 11, , 3, 3, 
2018/10/30, 12, 16, , 9, 2, 1
2018/10/31, 16, 17, , 12, 2, 2
2018/11/1, 28, , , , , 
2018/11/8, 61, 11, , 8, 1, 2
2018/11/9, 48, , , 5, 1, 1
2018/11/10, 42, , , 2, 1, 1
2018/11/11, 35, 43, , 15, 3, 1
2018/11/12, 52, 32, , 17, 3, 2
2018/11/13, 50, 33, , 15, 5, 2
2018/11/14, 56, 45, , 17, 4, 3
2018/11/15, 76, 105, , 42, 7, 14
2018/11/16, 132, 46, , 22, 3, 4
2018/11/17, 63, 10, , 11, 2, 2
2018/11/18, 31, 12, , 8, 1, 2
2018/11/19, 19, 19, , 18, 1, 1
2018/11/20, 38, 14, , 13, 2, 2
2018/11/21, 25, 14, , 12, 1, 1
2018/11/22, 24, 11, , 11, 2, 1
2018/11/23, 17, 16, , 19, , 2
2018/11/26, 21, 17, , 24, 2, 3
2018/11/27, 31, 14, , 18, 1, 2
2018/11/28, 42, 14, , 22, 3, 3
2018/11/29, 44, 23, , 30, 3, 7
2018/11/30, 57, 29, , 20, 4, 5
2018/12/1, 79, 12, , 10, 2, 2
2018/12/2, 29, 19, , 18, 3, 2
2018/12/3, 60, 25, , 18, 5, 3
2018/12/4, 66, 20, , 15, 7, 2
2018/7/1, 39, 17, , 7, 1, 2
2018/7/2, 44, 20, , 9, 1, 2
2018/7/3, 30, 14, , 8, 1, 2
2018/7/4, 24, 15, , 8, 1, 2
2018/7/5, 21, 20, , 9, 1, 2
2018/7/6, 29, 25, , 9, 1, 3
2018/7/7, 41, 13, , 9, 1, 3
2018/7/8, 24, 16, , 9, 1, 2
2018/7/9, 28, 15, , 8, 1, 2
2018/7/10, 23, 17, , 6, 1, 2
2018/7/11, 36, 18, , 5, , 2
2018/7/12, 39, 19, , 7, , 2
2018/7/13, 40, 27, , 8, 1, 3
2018/7/14, 57, 27, , 7, 1, 3
2018/7/15, 60, 19, , 5, 1, 3
2018/7/16, 43, 21, , 5, , 2
2018/7/17, 43, 16, , 5, 1, 2
2018/7/18, 32, 18, , 4, , 3
2018/7/19, 41, 20, , 4, , 3
2018/7/20, 42, 20, , 4, , 2
2018/7/21, 40, 22, , 4, 1, 2
2018/7/22, 45, 17, , 7, 2, 2
2018/7/23, 38, 18, , 12, , 2
2018/7/24, 43, 22, , 11, 1, 2
2018/7/25, 45, 27, , 14, , 2
2018/7/26, 54, 39, , 23, 1, 3
2018/7/27, 63, 27, , 16, , 2
2018/7/28, 52, 11, , 10, , 2
2018/7/29, 19, 17, , 13, , 2
2018/7/30, 28, 18, , 14, 1, 2
2018/7/31, 36, 21, , 16, 1, 3
2018/8/1, 42, 31, , 30, , 4
2018/8/3, 32, 38, , 36, , 5
2018/8/4, 48, 29, , 40, , 5
2018/8/5, 27, 20, , 27, 1, 3
2018/8/6, 22, 18, , 28, 1, 3
2018/8/7, 19, 11, , 18, 1, 2
2018/8/8, 15, 19, , 25, 1, 3
2018/8/9, 31, 36, , 34, 1, 7
2018/8/10, 40, , , , 1, 
2018/8/11, 27, 34, , 19, 1, 2
2018/8/12, 33, 20, , 18, 2, 1
2018/8/13, 11, 21, , 24, 1, 3
2018/8/14, 20, 41, , 37, 2, 4
2018/8/15, 50, 13, , 22, , 2
2018/8/16, 23, 13, , 16, , 2
2018/8/17, 27, 24, , 20, 2, 3
2018/8/18, 39, 36, , 27, 3, 4
2018/8/19, 53, 23, , 30, , 3
2018/8/20, 27, 25, , 30, 1, 3
2018/8/21, 30, 10, , 17, 2, 1
2018/8/22, 10, 20, , 32, 1, 2
2018/8/23, 20, 35, , 29, 1, 4
2018/8/24, 37, 44, , 31, 4, 5
2018/8/25, 60, 48, , 38, 6, 5
2018/8/26, 68, 49, , 43, 3, 4
2018/8/27, 65, 53, , 49, 3, 6
2018/8/28, 70, 50, , 40, 6, 4
2018/8/29, 73, 46, , 40, 5, 4
2018/8/30, 52, 27, , 41, 2, 3
2018/8/31, 51, 25, , 23, 1, 4
2018/9/1, 39, 21, , 21, 3, 3
2018/9/2, 70, 28, , 22, 2, 3
2018/9/3, 46, 23, , 15, 1, 3
2018/9/4, 41, 34, , 19, 2, 2
2018/9/5, 56, 32, , 18, 2, 2
2018/9/6, 57, 38, , 30, 2, 4
2018/9/7, 70, 55, , 33, 2, 5
2018/9/8, 79, 56, , 41, 4, 7
2018/9/11, 98, 44, , 25, 2, 2
2018/9/12, 57, 18, , 20, , 2
2018/9/13, 25, 38, , 31, 3, 6
2018/9/14, 46, 44, , 29, 3, 5
2018/9/15, 76, 28, , 33, , 4
2018/9/16, 48, 15, , 23, , 2
2018/9/17, 15, 15, , 23, , 2
2018/9/18, 14, 27, , 29, 1, 3
2018/9/19, 27, 36, , 31, 1, 4
2018/9/20, 50, 45, , 39, 1, 8
2018/9/21, 52, 46, , 31, 3, 4
2018/9/22, 52, 20, , 24, 5, 2
2018/9/23, 31, 18, , 23, 3, 3
2018/9/24, 19, 7, , 18, 2, 2
2018/9/25, 14, 13, , 19, 2, 2
2018/9/26, 9, 9, , 18, 1, 2
2018/9/27, 13, 12, , 18, 1, 2
2018/9/28, 12, 12, , 18, 3, 2
2018/9/29, 13, 20, , 22, 2, 3
2018/9/30, 19, 20, , 24, 3, 2
2018/6/2, 33, 33, , 15, 2, 3
2018/6/3, 49, 31, , 18, 1, 3
2018/6/4, 26, 13, , 13, 1, 2
2018/6/5, 17, 14, , 11, 1, 2
2018/6/6, 15, 16, , 13, 1, 1
2018/6/7, 20, 24, , 17, , 2
2018/6/8, 23, 13, , 14, , 1
2018/6/9, 14, 27, , 19, 1, 4
2018/6/10, 42, 39, , 19, 1, 5
2018/6/11, 46, 24, , 17, , 3
2018/6/12, 37, 15, , 9, 2, 2
2018/6/13, 34, 14, , 6, 2, 1
2018/6/14, 27, 16, , 8, 1, 1
2018/6/15, 35, 20, , 8, 3, 1
2018/6/16, 55, 28, , 11, 1, 6
2018/6/17, 65, 37, , 18, 3, 2
2018/6/18, 76, 40, , 25, 1, 5
2018/6/19, 60, 23, , 11, , 1
2018/6/20, 29, 28, , 13, 1, 2
2018/6/21, 37, 42, , 17, 2, 4
2018/6/22, 54, 23, , 9, 1, 2
2018/6/23, 38, 33, , 9, 3, 2
2018/6/24, 44, 13, , 10, 1, 3
2018/6/25, 36, 20, , 11, 2, 2
2018/6/26, 36, 22, , 8, 1, 2
2018/6/27, 42, 18, , 8, 1, 2
2018/6/28, 44, 34, , 11, 3, 3
2018/6/29, 55, 45, , 13, 2, 3
2018/6/30, 66, 19, , 10, , 2
2017/7/1, 37, 15, , 10, , 3
2017/7/2, 35, 20, , 7, , 3
2017/7/3, 40, 27, , 9, , 4
2017/7/4, 47, 21, , 8, , 4
2017/7/5, 38, 13, , 7, , 1
2017/7/6, 23, 12, , 7, , 1
2017/7/7, 19, 6, , 4, , 1
2017/7/8, 16, 10, , 6, , 1
2017/7/9, 19, 18, , 8, , 2
2017/7/10, 30, 40, , 10, , 5
2017/7/11, 58, 29, , 7, , 2
2017/7/12, 45, 26, , 7, , 2
2017/7/13, 50, 23, , 7, , 2
2017/7/14, 51, 30, , 7, , 3
2017/7/15, 52, 25, , 7, , 2
2017/7/16, 44, 20, , 8, , 3
2017/7/17, 32, 27, , 9, , 3
2017/7/18, 43, 21, , 10, , 2
2017/7/19, 35, 29, , 10, , 4
2017/7/20, 47, 27, , 12, , 4
2017/7/21, 51, 28, , 10, , 5
2017/7/22, 51, 19, , 9, , 3
2017/7/23, 35, 22, , 9, , 3
2017/7/24, 35, 38, , 12, , 5
2017/7/25, 62, 36, , 10, , 3
2017/7/26, 55, 31, , 10, , 2
2017/7/27, 61, 29, , 11, , 2
2017/7/28, 50, 58, , 7, , 3
2017/7/29, 75, 32, , 10, , 3
2017/7/30, 61, 14, , 7, , 2
2017/7/31, 32, 29, , 8, , 4
2017/8/1, 54, 25, , 9, , 3
2017/8/2, 43, 15, , 8, , 2
2017/8/3, 34, 30, , 12, , 3
2017/8/4, 50, 19, , 10, , 2
2017/8/5, 38, 22, , 9, , 4
2017/8/6, 38, 22, , 11, , 3
2017/8/7, 41, 17, , 10, , 2
2017/8/8, 30, 18, , 7, , 2
2017/8/9, 35, 34, , 11, , 3
2017/8/10, 55, 34, , 15, , 4
2017/8/11, 57, 50, , 12, , 4
2017/8/12, 87, 35, , 8, , 3
2017/8/13, 65, 34, , 11, , 3
2017/8/14, 58, 11, , 4, , 2
2017/8/15, 26, 19, , 6, , 2
2017/8/16, 33, 24, , 6, , 2
2017/8/17, 45, 34, , 8, , 3
2017/8/18, 55, 51, , 11, , 5
2017/8/19, 73, 54, , 11, , 5
2017/8/20, 84, 52, , 9, , 3
2017/8/21, 71, 45, , 7, , 2
2017/8/22, 58, 35, , 6, , 2
2017/8/23, 54, 9, , 6, , 2
2017/8/24, 21, 11, , 7, , 2
2017/8/25, 22, 18, , 7, , 2
2017/8/26, 36, 11, , 6, , 2
2017/8/27, 24, 10, , 3, , 2
2017/8/28, 24, 9, , , , 1
2017/8/29, 23, 16, , , , 4
2017/8/30, 33, 47, , 9, , 7
2017/8/31, 61, 47, , 7, , 8
2017/9/1, 73, 30, , 7, , 3
2017/9/2, 53, 18, , 4, , 1
2017/9/3, 41, 16, , 3, , 1
2017/9/4, 25, 8, , 2, , 2
2017/9/5, 21, 6, , 1, , 
2017/9/6, 19, 20, , 5, , 4
2017/9/7, 47, 14, , 5, , 3
2017/9/8, 28, 22, , 8, , 4
2017/9/9, 40, 34, , 8, , 5
2017/9/10, 61, 35, , 12, , 3
2017/9/11, 76, 45, , 13, , 4
2017/9/12, 79, 39, , 8, , 3
2017/9/13, 64, , , , , 
2017/4/1, 43, 24, , 12, , 3
2017/4/2, 46, 25, , 12, , 6
2017/4/3, 52, 21, , 11, , 2
2017/4/4, 35, 40, , 15, , 3
2017/4/5, 42, 56, , 15, , 2
2017/4/6, 78, 50, , 17, , 3
2017/4/7, 85, 36, , 16, , 4
2017/4/8, 61, 25, , 12, , 3
