date, pm25, pm10, o3, no2, so2, co
2017/4/9, 24, 54, , 17, , 3
2017/4/10, 46, 49, , 13, , 2
2017/4/11, 56, 13, , 11, , 2
2017/4/12, 20, 21, , 14, , 2
2017/4/13, 38, 17, , 12, , 2
2017/4/14, 27, 23, , 11, , 2
2017/4/15, 31, 23, , 11, , 2
2017/4/16, 48, 18, , 10, , 2
2017/4/17, 32, 23, , 13, , 2
2017/4/18, 30, 22, , 8, , 1
2017/4/19, 27, 20, , 9, , 2
2017/4/20, 23, 50, , 15, , 2
2017/4/21, 46, 26, , 12, , 2
2017/4/22, 42, 15, , 9, , 2
2017/4/23, 20, 28, , 16, , 2
2017/4/24, 31, 34, , 17, , 3
2017/4/25, 38, 53, , 15, , 2
2017/4/26, 58, 18, , 14, , 2
2017/4/27, 37, 7, , 9, , 2
2017/4/28, 20, 38, , 9, , 2
2017/4/29, 50, 67, , 11, , 2
2017/4/30, 79, 56, , 13, , 2
2017/5/1, 64, 60, , 14, , 3
2017/5/2, 72, 16, , 9, , 1
2017/5/3, 43, 14, , 8, , 2
2017/5/4, 25, 29, , 12, , 2
2017/5/5, 30, 33, , 12, , 1
2017/5/6, 33, 17, , 9, , 2
2017/5/7, 28, 10, , 6, , 2
2017/5/8, 23, 5, , 6, , 1
2017/5/9, 17, 12, , 8, , 2
2017/5/10, 25, 14, , 12, , 2
2017/5/11, 31, 15, , 10, , 2
2017/5/12, 32, 31, , 13, , 4
2017/5/13, 44, 21, , 9, , 3
2017/5/14, 43, 26, , 11, , 2
2017/5/15, 39, 22, , 13, , 2
2017/5/16, 36, 8, , 7, , 1
2017/5/17, 23, 19, , 10, , 1
2017/5/18, 37, 37, , 11, , 3
2017/5/19, 54, 60, , 17, , 7
2017/5/20, 73, 17, , 10, , 2
2017/5/21, 34, 14, , 8, , 1
2017/5/22, 25, 40, , 15, , 3
2017/5/23, 50, 52, , 15, , 5
2017/5/24, 62, 39, , 15, , 3
2017/5/25, 45, 26, , 14, , 2
2017/5/26, 31, 17, , 10, , 1
2017/5/27, 27, 20, , 8, , 2
2017/5/28, 36, 34, , 12, , 2
2017/5/29, 36, 20, , 13, , 2
2017/5/30, 37, 30, , 12, , 2
2017/5/31, 39, 14, , 12, , 3
2017/6/1, 26, 13, , 10, , 1
2017/6/2, 17, 12, , 9, , 1
2017/6/3, 20, 15, , 9, , 1
2017/6/4, 23, 23, , 12, , 2
2017/6/5, 37, 14, , 13, , 2
2017/6/6, 28, 28, , 13, , 3
2017/6/7, 41, 37, , 14, , 4
2017/6/8, 52, 26, , 11, , 2
2017/6/9, 32, 39, , 16, , 4
2017/6/10, 48, 29, , 17, , 3
2017/6/11, 43, 31, , 13, , 3
2017/6/12, 40, 17, , 14, , 2
2017/6/13, 35, 13, , 11, , 1
2017/6/14, 21, 8, , 8, , 2
2017/6/15, 19, 15, , 12, , 2
2017/6/16, 27, 16, , 11, , 3
2017/6/17, 32, 27, , 13, , 3
2017/6/18, 42, 26, , 15, , 4
2017/6/19, 45, 21, , 13, , 2
2017/6/20, 28, 20, , 9, , 1
2017/6/21, 33, 16, , 11, , 2
2017/6/22, 32, 20, , 13, , 2
2017/6/23, 28, 31, , 14, , 4
2017/6/24, 44, 39, , 13, , 4
2017/6/25, 60, 20, , 13, , 2
2017/6/26, 31, 17, , 12, , 2
2017/6/27, 26, 24, , 11, , 2
2017/6/28, 33, 44, , 12, , 4
2017/6/29, 58, 36, , 8, , 2
2017/6/30, 46, 19, , 8, , 2
2017/1/2, 17, 5, , 8, , 1
2017/1/3, 17, 13, , 7, , 1
2017/1/4, 40, 11, , 7, , 1
2017/1/5, 38, 9, , 8, , 1
2017/1/6, 31, 10, , 8, , 2
2017/1/7, 36, 11, , 11, , 2
2017/1/8, 39, 37, , 21, , 10
2017/1/9, 93, 15, , 18, , 4
2017/1/10, 39, 12, , 15, , 2
2017/1/11, 36, 12, , 11, , 2
2017/1/12, 34, 22, , 13, , 3
2017/1/13, 58, 25, , 11, , 2
2017/1/14, 67, 12, , 8, , 2
2017/1/15, 40, 22, , 12, , 4
2017/1/16, 53, 17, , 14, , 3
2017/1/17, 45, 8, , 13, , 1
2017/1/18, 25, 10, , 13, , 2
2017/1/19, 33, 8, , 13, , 1
2017/1/20, 25, 7, , 13, , 1
2017/1/21, 18, 6, , 12, , 1
2017/1/22, 17, 8, , 14, , 2
2017/1/23, 17, 8, , 12, , 1
2017/1/24, 20, 10, , 7, , 1
2017/1/25, 47, 20, , 18, , 5
2017/1/26, 48, 11, , 16, , 2
2017/1/27, 30, 11, , 11, , 1
2017/1/28, 32, 17, , 13, , 2
2017/1/29, 44, 22, , 16, , 2
2017/1/30, 54, 19, , 17, , 2
2017/1/31, 50, 13, , 15, , 2
2017/2/1, 35, 11, , 14, , 2
2017/2/2, 26, 32, , 20, , 5
2017/2/3, 62, 20, , 13, , 2
2017/2/4, 48, 10, , 8, , 1
2017/2/5, 26, 17, , 10, , 1
2017/2/6, 38, 21, , 14, , 2
2017/2/7, 49, 17, , 19, , 2
2017/2/8, 45, 11, , 17, , 2
2017/2/9, 39, 9, , 13, , 1
2017/2/10, 31, 7, , 12, , 1
2017/2/11, 25, 6, , 10, , 1
2017/2/12, 24, 10, , 14, , 2
2017/2/13, 28, 7, , 10, , 1
2017/2/14, 15, 8, , 7, , 1
2017/2/15, 22, 17, , 18, , 2
2017/2/16, 34, 22, , 19, , 2
2017/2/17, 50, 12, , 12, , 2
2017/2/18, 33, 6, , 9, , 1
2017/2/19, 17, 8, , 9, , 1
2017/2/20, 29, 9, , 10, , 2
2017/2/21, 32, 6, , 9, , 1
2017/2/22, 23, 16, , 12, , 2
2017/2/23, 45, 11, , 11, , 2
2017/2/24, 32, 8, , 7, , 1
2017/2/25, 19, 10, , 9, , 1
2017/2/26, 21, 11, , 12, , 3
2017/2/27, 33, 12, , 14, , 2
2017/2/28, 35, 25, , 13, , 2
2017/3/1, 55, 22, , 15, , 3
2017/3/2, 53, 15, , 15, , 2
2017/3/3, 40, 14, , 12, , 2
2017/3/4, 32, 22, , 15, , 3
2017/3/5, 51, 12, , 9, , 2
2017/3/6, 37, 14, , 7, , 1
2017/3/7, 46, 21, , 8, , 2
2017/3/8, 54, 26, , 15, , 3
2017/3/9, 55, 20, , 11, , 2
2017/3/10, 42, 30, , 13, , 3
2017/3/11, 59, 35, , 13, , 3
2017/3/12, 54, 58, , 17, , 6
2017/3/13, 72, 58, , 18, , 7
2017/3/14, 81, 53, , 17, , 2
2017/3/15, 69, 17, , 16, , 3
2017/3/16, 58, 23, , 13, , 3
2017/3/17, 51, 23, , 11, , 2
2017/3/18, 47, 17, , 8, , 2
2017/3/19, 55, 9, , 9, , 1
2017/3/20, 34, 17, , 13, , 4
2017/3/21, 43, 30, , 14, , 2
2017/3/22, 52, 27, , 13, , 2
2017/3/23, 29, 51, , 16, , 3
2017/3/24, 38, 26, , 12, , 2
2017/3/25, 21, 41, , 13, , 1
2017/3/26, 26, 8, , 10, , 1
2017/3/27, 18, 10, , 11, , 1
2017/3/28, 21, 13, , 12, , 2
2017/3/29, 20, 23, , 12, , 1
2017/3/30, 23, 33, , 17, , 2
2017/3/31, 43, 21, , 11, , 2
2016/10/1, 46, 36, , 13, , 5
2016/10/2, 71, 47, , 18, , 6
2016/10/3, 89, 12, , 13, , 2
2016/10/4, 27, 11, , 8, , 1
2016/10/5, 22, 16, , 8, , 2
2016/10/6, 31, 11, , 7, , 2
2016/10/7, 31, 19, , 6, , 2
2016/10/8, 49, 10, , 5, , 2
2016/10/9, 24, 10, , 6, , 1
2016/10/10, 19, 12, , 10, , 1
2016/10/11, 25, 16, , 12, , 2
2016/10/12, 35, 16, , 13, , 2
2016/10/13, 37, 11, , 12, , 2
2016/10/14, 29, 9, , 11, , 2
2016/10/15, 26, 8, , 10, , 1
2016/10/16, 22, 13, , 15, , 2
2016/10/17, 27, 11, , 13, , 2
2016/10/18, 28, 19, , 13, , 2
2016/10/19, 43, 24, , 13, , 2
2016/10/20, 51, 24, , 12, , 3
2016/10/21, 54, 28, , 10, , 2
2016/10/22, 62, 15, , 7, , 1
2016/10/23, 42, 18, , 8, , 2
2016/10/24, 37, 27, , 11, , 2
2016/10/25, 43, 24, , 10, , 2
2016/10/26, 35, 28, , 15, , 3
2016/10/27, 59, 27, , 14, , 3
2016/10/28, 57, 22, , 11, , 2
2016/10/29, 61, 9, , 7, , 2
2016/10/30, 35, 10, , 9, , 2
2016/10/31, 42, 14, , 12, , 2
2016/11/1, 53, 21, , 12, , 2
2016/11/2, 50, 18, , 10, , 2
2016/11/3, 48, 12, , 11, , 3
2016/11/4, 34, 11, , 13, , 2
2016/11/5, 38, 14, , 11, , 3
2016/11/6, 43, 6, , 7, , 1
2016/11/7, 20, 12, , 10, , 3
2016/11/8, 36, 13, , 9, , 2
2016/11/9, 41, 10, , 9, , 3
2016/11/10, 33, 6, , 9, , 3
2016/11/11, 19, 10, , 9, , 2
2016/11/12, 34, 10, , 11, , 2
2016/11/13, 29, 14, , 11, , 3
2016/11/14, 48, 13, , 9, , 3
2016/11/15, 47, 14, , 11, , 2
2016/11/16, 47, 11, , 11, , 2
2016/11/17, 37, 16, , 12, , 2
2016/11/18, 52, 20, , 10, , 3
2016/11/19, 58, 9, , 7, , 2
2016/11/20, 31, 17, , 10, , 2
2016/11/21, 34, 29, , 15, , 2
2016/11/22, 45, 29, , 14, , 2
2016/11/23, 44, 20, , 12, , 3
2016/11/24, 53, 9, , 13, , 2
2016/11/25, 22, 8, , 12, , 2
2016/11/26, 20, 8, , 12, , 2
2016/11/27, 21, 13, , 14, , 3
2016/11/28, 37, 8, , 12, , 2
2016/11/29, 37, 13, , 15, , 3
2016/11/30, 40, 14, , 14, , 2
2016/12/1, 38, 22, , 12, , 3
2016/12/2, 62, 36, , 13, , 4
2016/12/3, 83, 16, , 14, , 3
2016/12/4, 52, 7, , 11, , 2
2016/12/5, 17, 9, , 11, , 2
2016/12/6, 27, 11, , 13, , 3
2016/12/7, 29, 11, , 14, , 3
2016/12/8, 34, 24, , 14, , 4
2016/12/9, 60, 6, , 12, , 1
2016/12/10, 16, 8, , 13, , 1
2016/12/11, 22, 9, , 15, , 2
2016/12/12, 29, 18, , 17, , 4
2016/12/13, 50, 15, , 16, , 3
2016/12/14, 46, 9, , 16, , 2
2016/12/15, 31, 26, , 16, , 6
2016/12/16, 69, 16, , 14, , 3
2016/12/17, 49, 7, , 11, , 2
2016/12/18, 16, 6, , 12, , 2
2016/12/19, 19, 15, , 13, , 2
2016/12/20, 42, 9, , 13, , 2
2016/12/21, 21, 8, , 13, , 2
2016/12/22, 25, 8, , 13, , 2
2016/12/23, 30, 12, , 13, , 3
2016/12/24, 37, 15, , 12, , 2
2016/12/25, 36, 11, , 11, , 2
2016/12/26, 30, 10, , 15, , 3
2016/12/27, 23, 24, , 21, , 4
2016/12/28, 49, 10, , 11, , 2
2016/12/29, 23, 8, , 13, , 2
2016/12/30, 22, 8, , 10, , 2
2016/12/31, 24, 11, , 10, , 2
2017/1/1, 33, 7, , 10, , 1
2016/7/1, 60, 37, , 16, , 4
2016/7/2, 64, 38, , 16, , 4
2016/7/3, 71, 41, , 17, , 4
2016/7/4, 73, 13, , 8, , 1
2016/7/5, 16, 20, , 12, , 1
2016/7/6, 25, 21, , 16, , 2
2016/7/7, 45, 15, , 14, , 2
2016/7/8, 29, 17, , 14, , 2
2016/7/9, 28, 19, , 15, , 1
2016/7/10, 35, 18, , 15, , 2
2016/7/11, 35, 27, , 16, , 2
2016/7/12, 47, 28, , 17, , 3
2016/7/13, 51, 19, , 13, , 2
2016/7/14, 37, 51, , 13, , 5
2016/7/15, 83, 36, , 16, , 4
2016/7/16, 64, 14, , 7, , 1
2016/7/17, 26, 20, , 7, , 1
2016/7/18, 35, 24, , 9, , 2
2016/7/19, 48, 24, , 4, , 1
2016/7/20, 53, 19, , 8, , 2
2016/7/21, 34, 21, , 12, , 2
2016/7/22, 40, 23, , 4, , 2
2016/7/24, 151, 53, , 13, , 4
2016/7/25, 125, 51, , 18, , 6
2016/7/26, 113, 54, , 27, , 8
2016/7/27, 111, 29, , 18, , 4
2016/7/28, 63, 38, , 19, , 4
2016/7/29, 73, 42, , 18, , 4
2016/7/30, 72, 22, , 16, , 2
2016/7/31, 39, 31, , 19, , 4
2016/8/1, 52, 37, , 22, , 3
2016/8/2, 56, 21, , 23, , 2
2016/8/3, 39, 17, , 2, , 2
2016/8/4, 29, 32, , 6, , 5
2016/8/5, 56, 45, , 9, , 4
2016/8/6, 68, 45, , 6, , 3
2016/8/7, 69, 11, , 8, , 1
2016/8/8, 18, 28, , 15, , 2
2016/8/9, 41, 37, , 19, , 4
2016/8/10, 60, 32, , 9, , 2
2016/8/11, 48, 25, , 14, , 2
2016/8/12, 48, 10, , 5, , 1
2016/8/13, 24, 13, , 6, , 1
2016/8/14, 28, 6, , 8, , 2
2016/8/15, 29, 12, , 9, , 1
2016/8/16, 15, 16, , 9, , 1
2016/8/17, 29, 22, , 5, , 1
2016/8/18, 42, 31, , 8, , 4
2016/8/19, 59, 27, , 11, , 3
2016/8/20, 63, 34, , 16, , 6
2016/8/21, 71, 27, , 7, , 3
2016/8/22, 56, 35, , 9, , 3
2016/8/23, 63, 19, , 8, , 2
2016/8/24, 42, 11, , 7, , 1
2016/8/25, 23, 20, , 12, , 2
2016/8/26, 29, 27, , 14, , 3
2016/8/27, 42, 17, , 7, , 2
2016/8/28, 31, 24, , 9, , 2
2016/8/29, 30, 32, , 10, , 2
2016/8/30, 54, 11, , 8, , 1
2016/8/31, 22, 19, , 15, , 3
2016/9/1, 33, 45, , 42, , 7
2016/9/2, 60, 29, , 14, , 3
2016/9/3, 52, 26, , 23, , 4
2016/9/4, 44, 15, , 13, , 3
2016/9/5, 42, 26, , 16, , 3
2016/9/6, 37, 22, , 14, , 2
2016/9/7, 32, 11, , 7, , 1
2016/9/8, 20, 12, , 7, , 1
2016/9/9, 25, 22, , 14, , 2
2016/9/10, 36, 25, , 11, , 3
2016/9/11, 52, 30, , 12, , 3
2016/9/12, 55, 19, , 5, , 1
2016/9/13, 22, 12, , 7, , 1
2016/9/14, 22, 16, , 4, , 1
2016/9/15, 29, 12, , 4, , 2
2016/9/16, 32, 14, , , , 1
2016/9/17, 32, 10, , , , 1
2016/9/18, 20, 12, , , , 1
2016/9/19, 29, 13, , , , 3
2016/9/20, 31, 12, , , , 1
2016/9/21, 27, 8, , , , 2
2016/9/22, 23, 9, , , , 1
2016/9/23, 25, 21, , , , 3
2016/9/24, 38, 17, , , , 2
2016/9/25, 38, 14, , , , 1
2016/9/26, 27, 14, , , , 2
2016/9/27, 29, 17, , 15, , 2
2016/9/28, 29, 28, , 13, , 3
2016/9/29, 51, 21, , 15, , 2
2016/9/30, 49, 28, , 19, , 3
2016/4/1, 21, 11, , 16, , 2
2016/4/2, 25, 23, , 13, , 2
2016/4/3, 39, 35, , 8, , 2
2016/4/4, 53, 33, , 16, , 2
2016/4/5, 37, 90, , 36, , 6
2016/4/6, 75, 51, , 26, , 4
2016/4/7, 84, 51, , 30, , 4
2016/4/8, 55, 69, , 27, , 4
2016/4/9, 90, 62, , 22, , 4
2016/4/10, 102, 13, , 7, , 2
2016/4/11, 23, 22, , 12, , 2
2016/4/12, 40, 32, , 14, , 3
2016/4/13, 53, 60, , 19, , 3
2016/4/14, 82, 22, , 20, , 3
2016/4/15, 46, 9, , 12, , 2
2016/4/16, 29, 34, , 23, , 4
2016/4/17, 50, 46, , 21, , 3
2016/4/18, 55, 31, , 22, , 4
2016/4/19, 34, 30, , 21, , 3
2016/4/20, 47, 23, , 20, , 3
2016/4/21, 32, 14, , 11, , 2
2016/4/22, 25, 17, , 15, , 2
2016/4/23, 32, 28, , 17, , 3
2016/4/24, 43, 26, , 6, , 2
2016/4/25, 48, 23, , 5, , 1
2016/4/26, 35, 15, , 5, , 2
2016/4/27, 34, 23, , 5, , 2
2016/4/28, 48, 27, , 7, , 2
2016/4/29, 44, 35, , 14, , 3
2016/4/30, 63, 27, , 8, , 2
2016/5/1, 56, 33, , 17, , 4
2016/5/2, 60, 38, , 22, , 3
2016/5/3, 61, 34, , 23, , 3
2016/5/4, 51, 20, , 10, , 2
2016/5/5, 33, 20, , 8, , 2
2016/5/6, 39, 44, , 17, , 5
2016/5/7, 70, 54, , 17, , 7
2016/5/8, 90, 52, , 23, , 8
2016/5/9, 75, 40, , 27, , 5
2016/5/10, 62, 57, , 29, , 6
2016/5/11, 73, 15, , 10, , 2
2016/5/12, 23, 14, , 6, , 2
2016/5/13, 25, 25, , 7, , 2
2016/5/14, 37, 29, , 4, , 2
2016/5/15, 40, 26, , 9, , 2
2016/5/16, 53, 23, , 9, , 2
2016/5/17, 53, 21, , 7, , 2
2016/5/18, 38, 15, , 9, , 2
2016/5/19, 38, 13, , 10, , 2
2016/5/20, 29, 13, , 7, , 2
2016/5/21, 27, 10, , 10, , 2
2016/5/22, 31, 17, , 13, , 3
2016/5/23, 39, 23, , 12, , 3
2016/5/24, 47, 17, , 9, , 2
2016/5/25, 49, 41, , 21, , 4
2016/5/26, 64, 39, , 15, , 4
2016/5/27, 65, 19, , 6, , 2
2016/5/28, 45, 20, , 4, , 2
2016/5/29, 49, 18, , 5, , 2
2016/5/30, 39, 19, , 4, , 1
2016/5/31, 32, 20, , 7, , 1
2016/6/1, 36, 33, , 33, , 3
2016/6/2, 54, 36, , , , 4
2016/6/3, 56, 34, , 15, , 5
2016/6/4, 55, 11, , 6, , 2
2016/6/5, 28, 6, , 8, , 2
2016/6/6, 20, 8, , 11, , 2
2016/6/7, 26, 18, , 13, , 2
2016/6/8, 31, 20, , 17, , 2
2016/6/9, 36, 25, , 15, , 4
2016/6/10, 44, 23, , 14, , 2
2016/6/11, 45, 10, , 7, , 1
2016/6/12, 20, 13, , 9, , 2
2016/6/13, 25, 31, , 16, , 5
2016/6/14, 51, 31, , 9, , 3
2016/6/15, 56, 30, , 8, , 2
2016/6/16, 56, 33, , 19, , 3
2016/6/17, 60, 36, , 17, , 4
2016/6/18, 56, 19, , 15, , 3
2016/6/19, 45, 22, , 13, , 3
2016/6/20, 42, 37, , 14, , 2
2016/6/21, 55, 26, , 10, , 1
2016/6/22, 35, 21, , 12, , 2
2016/6/23, 38, 29, , 19, , 4
2016/6/24, 46, 33, , 17, , 4
2016/6/25, 50, 32, , 14, , 3
2016/6/26, 53, 28, , 11, , 2
2016/6/27, 50, 17, , 5, , 2
2016/6/28, 27, 25, , 9, , 2
2016/6/29, 37, 27, , 11, , 2
2016/6/30, 48, 36, , 16, , 3
2016/3/21, 26, 29, , 22, , 2
2016/3/22, 38, 25, , 14, , 2
2016/3/23, 30, 30, , 7, , 2
2016/3/24, 40, 29, , 12, , 2
2016/3/25, 37, 26, , 8, , 2
2016/3/26, 41, 22, , 11, , 2
2016/3/27, 33, 31, , 11, , 3
2016/3/28, 51, 54, , 19, , 6
2016/3/29, 71, 32, , 27, , 3
2016/3/30, 61, 24, , 19, , 3
2016/3/31, 51, 11, , 18, , 2
2023/11/2, , 24, , , 5, 
2023/11/12, , 12, , 12, 4, 2
2023/11/23, , 17, , , , 
2023/10/10, , 18, , 19, 1, 3
2023/7/20, , 17, , , , 
2023/7/24, , 24, , , 1, 3
2023/7/27, , 18, , , 2, 3
2023/9/7, , 11, , 11, , 1
2023/9/26, , 33, , 25, 1, 11
2023/4/10, , 37, , , 2, 
2023/5/22, , 20, , 18, 1, 3
2023/1/19, , 20, , , 1, 
2023/3/11, , 8, , 13, , 2
2022/11/9, , 24, , 9, , 1
2022/8/28, , 31, , 17, , 3
2022/5/29, , 13, , , , 
2022/2/22, , 6, , 18, , 1
2021/10/29, , 10, , 15, 1, 1
2021/8/15, , 21, , 26, 3, 4
2021/9/14, , 6, , 14, , 2
2021/2/20, , 25, , 45, 1, 6
2020/4/2, , 42, , 15, 2, 1
2020/4/6, , 30, , 22, 1, 2
2020/4/7, , 36, , 19, 1, 2
2020/4/8, , 27, , 23, 4, 2
2020/4/9, , 16, , 11, 1, 1
2020/4/10, , 15, , 15, , 1
2020/4/11, , 14, , 14, , 1
2020/4/12, , 45, , 20, 3, 2
2020/4/13, , 36, , 20, 2, 2
2020/4/14, , 13, , 12, , 1
2020/4/15, , 5, , 11, , 1
2020/4/16, , 8, , 10, , 1
2020/4/17, , 10, , 11, , 1
2020/4/18, , 9, , 11, , 1
2020/4/19, , 13, , 11, , 1
2020/4/20, , 14, , 8, , 1
2020/4/21, , 16, , 6, 1, 1
2020/4/22, , 15, , 9, 1, 1
2020/4/23, , 20, , 15, 1, 2
2020/4/24, , 14, , 16, 1, 2
2020/4/25, , 15, , 15, , 2
2020/4/26, , 25, , 18, , 3
2020/4/27, , 14, , 11, , 2
2020/4/28, , 19, , 11, 1, 1
2020/4/29, , 11, , 7, , 1
2020/4/30, , 14, , 7, 1, 1
2020/5/1, , 19, , 6, 1, 1
2020/5/2, , 25, , 6, 1, 2
2020/5/3, , 23, , 12, 1, 2
2020/5/4, , 23, , 9, , 2
2020/5/5, , 18, , 7, , 1
2020/5/6, , 17, , 13, , 1
2020/5/7, , 13, , 12, , 1
2020/5/8, , 11, , 4, , 1
2020/5/9, , 14, , 7, 1, 1
2020/5/10, , 19, , 11, 1, 2
2020/5/11, , 33, , 11, , 1
2020/5/12, , 13, , 7, , 1
2020/5/13, , 20, , 14, 1, 1
2020/5/14, , 14, , 11, , 1
2020/5/15, , 26, , 17, 1, 2
2020/5/16, , 19, , 10, , 2
2020/5/17, , 12, , 12, , 1
2020/5/18, , 8, , 6, , 1
2020/5/28, , 15, , 12, , 2
2020/6/2, , 10, , 6, , 2
2020/6/3, , 11, , 14, , 2
2020/6/4, , 14, , 12, , 1
2020/6/5, , 25, , 14, 1, 2
2020/6/6, , 27, , 13, , 3
2020/6/7, , 29, , 8, , 2
2020/6/8, , 31, , 11, 1, 2
2020/6/9, , 31, , 23, , 3
2020/6/10, , 39, , 20, 1, 4
2020/6/11, , 22, , 8, , 2
2020/6/12, , 9, , 2, , 2
2020/6/13, , 14, , 3, 1, 1
2020/6/14, , 21, , 5, 1, 1
2020/6/15, , 34, , 17, 1, 3
2020/6/16, , 45, , 30, 1, 5
2020/6/17, , 48, , 21, , 4
2020/6/18, , 38, , 19, , 4
2020/6/19, , 29, , 17, 1, 3
2020/6/20, , 8, , 2, , 1
2020/6/21, , 22, , 9, 1, 2
2020/6/22, , 30, , 17, 1, 3
2020/6/23, , 21, , 15, 1, 3
2020/6/24, , 28, , 14, 2, 2
2020/6/25, , 18, , 11, 1, 2
2020/6/26, , 32, , 16, , 3
2020/6/27, , 25, , 10, 1, 2
2020/6/28, , 8, , 2, , 1
2020/1/1, , 16, , 8, , 1
2020/1/2, , 9, , 11, , 1
2020/1/3, , 8, , 10, , 1
2020/1/4, , 20, , 11, , 1
2020/1/5, , 10, , 15, , 1
2020/1/6, , 15, , 15, , 1
2020/1/7, , 14, , 14, , 2
2020/1/8, , 9, , 14, , 1
2020/1/9, , 14, , 15, , 2
2020/1/10, , 15, , 22, , 2
2020/1/11, , 20, , 23, , 3
2020/1/12, , 9, , 20, , 2
2020/1/13, , 8, , 17, , 2
2020/1/14, , 14, , 20, , 2
2020/1/15, , 15, , 17, 4, 1
2020/1/16, , 20, , 15, , 2
2020/1/17, , 18, , 22, , 2
2020/1/18, , 30, , 21, 3, 2
2020/1/19, , 26, , 17, 1, 2
2020/1/20, , 13, , 17, 1, 2
2020/1/21, , 7, , 14, , 1
2020/1/22, , 9, , 14, , 1
2020/1/23, , 8, , 15, , 1
2020/1/24, , 8, , 23, 1, 2
2020/1/25, , 6, , 15, , 1
2020/1/26, , 8, , 13, , 1
2020/1/27, , 8, , 11, 1, 1
2020/1/28, , 10, , 11, 2, 1
2020/1/29, , 29, , 20, 1, 3
2020/1/30, , 13, , 8, 2, 1
2020/1/31, , 15, , 19, 1, 3
2020/2/1, , 20, , 22, 1, 3
2020/2/2, , 9, , 18, , 2
2020/2/3, , 7, , 18, 1, 1
2020/2/4, , 11, , 14, 1, 1
2020/2/5, , 11, , 17, , 2
2020/2/6, , 12, , 20, 1, 1
2020/2/7, , 9, , 14, 1, 1
2020/2/8, , 16, , 27, 1, 3
2020/2/9, , 15, , 28, 1, 5
2020/2/10, , 18, , 17, , 1
2020/2/11, , 16, , 17, , 1
2020/2/12, , 14, , 16, , 1
2020/2/13, , 16, , 21, , 2
2020/2/14, , 20, , 28, , 4
2020/2/15, , 20, , 32, , 4
2020/2/16, , 18, , 25, , 2
2020/2/17, , 15, , 13, , 1
2020/2/18, , 18, , 20, , 2
2020/2/19, , 15, , 21, , 1
2020/2/20, , 36, , 26, , 3
2020/2/21, , 58, , 37, , 6
2020/2/22, , 41, , 27, , 4
2020/2/23, , 14, , 19, , 1
2020/2/24, , 18, , 16, 1, 1
2020/2/25, , 28, , 19, 1, 1
2020/2/26, , 37, , 27, 1, 3
2020/2/27, , 15, , 19, , 3
2020/2/28, , 20, , 22, , 2
2020/2/29, , 21, , 16, , 2
2020/3/1, , 18, , 21, 1, 2
2020/3/2, , 16, , 20, 2, 2
2020/3/3, , 23, , 20, 1, 2
2020/3/4, , 27, , 15, , 2
2020/3/5, , 19, , 7, 3, 1
2020/3/6, , 31, , 12, , 1
2020/3/7, , 43, , 15, 1, 2
2020/3/8, , 40, , 19, 1, 2
